Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,3.35,5.59,27000,Petrol,Dealer,Manual,0
sx4,2013,4.75,9.54,43000,Diesel,Dealer,Manual,0
ciaz,2017,7.25,9.85,6900,Petrol,Dealer,Manual,0
wagon r,2011,2.85,4.15,5200,Petrol,Dealer,Manual,0
swift,2014,4.60,6.87,42450,Diesel,Dealer,Manual,0
honda city,2015,7.75,8.92,18700,Petrol,Dealer,Manual,0
hyundai i20,2016,5.25,5.99,20200,Petrol,Dealer,Manual,0
amaze,2014,5.75,6.78,17700,Petrol,Dealer,Manual,0
ertiga,2018,6.50,8.12,21000,Petrol,Dealer,Manual,0
dzire,2015,6.00,7.50,18750,Petrol,Dealer,Manual,0
vitara brezza,2017,9.25,10.00,37000,Diesel,Dealer,Manual,0
baleno,2016,6.45,8.01,25000,Petrol,Dealer,Manual,0
alto 800,2015,2.85,3.60,35000,Petrol,Dealer,Manual,0
creta,2018,11.25,13.60,41678,Diesel,Dealer,Manual,0
innova,2012,7.50,23.00,40000,Diesel,Dealer,Manual,0
city,2017,9.75,13.60,43000,Petrol,Dealer,Manual,0
verna,2012,4.50,9.40,15000,Petrol,Dealer,Manual,0
elantra,2017,9.25,15.04,25000,Petrol,Dealer,Manual,0
city,2016,6.75,12.50,5000,Petrol,Dealer,Manual,0
swift dzire,2015,6.50,8.50,60000,Petrol,Dealer,Manual,0
alto k10,2015,2.85,3.60,35000,Petrol,Dealer,Manual,0
ignis,2017,5.75,7.50,25000,Petrol,Dealer,Manual,0
grand i10,2015,5.20,5.80,24524,Petrol,Dealer,Manual,0
i20,2014,4.40,6.40,65000,Petrol,Dealer,Manual,0
brezza,2018,9.25,10.00,41678,Diesel,Dealer,Manual,0
fortuner,2015,25.00,34.00,80000,Diesel,Dealer,Manual,0
innova,2012,10.00,14.00,30000,Diesel,Dealer,Manual,0
ciaz,2015,8.50,11.80,40000,Diesel,Dealer,Manual,0
ciaz,2016,9.10,11.80,16000,Petrol,Dealer,Manual,0
ciaz,2017,9.75,11.80,16000,Petrol,Dealer,Manual,0
swift,2016,5.50,7.80,42000,Petrol,Dealer,Manual,0
swift dzire,2014,6.25,8.00,25000,Petrol,Dealer,Manual,0
ertiga,2015,7.75,8.50,30000,Diesel,Dealer,Manual,0
swift dzire,2016,6.50,8.40,35000,Petrol,Dealer,Manual,0
fortuner,2017,23.00,33.00,25000,Diesel,Dealer,Manual,0
innova,2015,14.75,23.00,60000,Diesel,Dealer,Manual,0
innova,2014,14.20,20.00,60000,Diesel,Dealer,Manual,0
